sample,aminoglycoside,aminoglycoside:aminocoumarin,antibacterial_free_fatty_acids,bacitracin,beta-lactam,bicyclomycin,diaminopyrimidine,fluoroquinolone,"fluoroquinolone,multidrug","fluoroquinolone/fluoroquinolone,multidrug",fluoroquinolone/multidrug,"fluoroquinolone/multidrug/fluoroquinolone,multidrug",fosfomycin,fosmidomycin,fusidic-acid,glycopeptide,MLS,multidrug,"multidrug/fluoroquinolone,multidrug",mupirocin,nitroimidazole,nucleoside,oxazolidinone,peptide,"peptide,polymyxin","peptide/peptide,polymyxin",peptide/polymyxin,"peptide/polymyxin/peptide,polymyxin",phenicol,pleuromutilin,polymyxin,polymyxin/peptide,"polymyxin/peptide,polymyxin","polymyxin/peptide/peptide,polymyxin",rifamycin,sulfonamide,tetracenomycin_C,tetracycline,triclosan,unclassified
C158,0.0213102465408,0,0,0.101201433185,0.00503272320563,0,0.00215262716995,0.00194161532675,0,0,9.66081238527e-5,0,3.44302636889e-4,0.0135142983791,0,0.00201472243972,0.0350641919716,0.73742930048,0,0,0.0045897158497,7.67039375313e-5,2.33039443797e-5,0.00471596000569,0,0,0,0,2.12987212587e-4,1.64889791637e-4,0,0,4.1503550489e-4,0,0.01352344246,7.01176983722e-4,0,0.00335884479507,9.18378471977e-4,0.015961073686
C159,0.0111199765487,0,0,0.0677178059053,0.101441273246,0,0,0.0151947624757,0,0,0,0,0,0.0144288476192,0,0.00165431418453,0.0152562299615,1.30381725033,0,0,0.00254116302572,0,0,0.0333527647126,0,0,0,0,9.1519608971e-4,0,0,0,0,0,0.100543121294,0.00136435136621,0,0.029832259824,3.64275093835e-4,0.0143433318198
C160,0.0255361189636,8.87130844458e-5,2.11155622874e-4,0.127046073226,0.00466231615305,0,0.0019656668893,0.00297518685849,0,0,0,0,4.37502297753e-4,0.019677643997,0,0.00231279178879,0.0332534518,0.92597297357,0,1.97958396444e-5,0.00376161769408,0,0,0.00555875862775,0,0,0,0,3.84080964553e-4,1.87693886999e-4,0,0,0.00104110566927,0,0.0181371566595,0.00179071906324,0,0.00938469434994,5.46726592005e-4,0.0170312918833
C161,0.0175894365116,0,4.70742932281e-4,0.145837195021,1.00402034672,0,0.00492469529156,0.00380279222007,0,0,0,0,1.69892186087e-4,0.0106916053303,0,0.0123340966955,0.0361361316106,2.20198678155,0,0,0.00990016063767,0,0,0.126073046814,0,0,0,0,0.00142709436313,8.36876324056e-4,0,0,4.43721434658e-4,0,0.0574801896259,0.00782464577191,0,0.0104967617174,8.90469389143e-5,0.0672324875062
C162,0.0292239409895,0,2.75117793451e-4,0.145039682089,1.16687939638,0,0.00433416339221,0.00231551194926,0,0,0,0,0,0.0099976464102,0,0.0160713105651,0.0246163648975,2.02653504242,0,0,0.0102377854355,0,0,0.122795683622,0,0,0,5.42588808352e-4,0.00151239491002,0.0015977211116,0,0,0,0,0.0515252187482,0.00589821440433,0,0.00976378923104,2.08167946178e-4,0.0419686540804
C163,0.0374644209421,0,1.28417041157e-4,0.129241168102,0.746365250235,0,0.00204158557151,0.00284678716677,0,0,0,0,3.70767998527e-4,0.0113658477792,0,0.0300761566736,0.0435867638119,2.20942195189,6.24204351951e-4,2.40781952169e-5,0.008515241327,0,0,0.108811256986,0,0,0,0,0.00160913311361,0.00129368278498,0,0,2.23468929626e-4,0,0.0713728397165,0.00618579895776,0,0.0109113667831,0.0014089183944,0.0527086435049
C164,0.0477153768924,5.00907860518e-5,3.57679519151e-4,0.109594052813,0.288914690332,0,0.00321039178165,0.00309102300699,0,0,0,0,3.27021274652e-4,0.019988178397,0,0.0446497364104,0.0383932501333,2.25129764433,0,2.23549699469e-5,0.00629319291427,1.15032609174e-4,0,0.0739213154847,0,0,0,0,0.00187951174695,0.00208425596345,0,0,3.80372177466e-4,0,0.0891563264578,0.00816975410527,0,0.0153356186988,0.00204218679814,0.03344875138
C165,0.0541383679707,0,0.00040021642989100003,0.0982333426158,0.0833124222896,0,0.00314351814023,0.00375937155279,0,0,0,0,8.35234288467e-4,0.0186012787512,0,0.0372332259721,0.105071454911,2.34063419418,9.32149659492e-4,9.38007257556e-5,0.00465406322594,0,0,0.060932402708,0,0,0,0,0.00181993155487,0.0022234246105,0,0,4.35280709247e-4,0,0.109195893292,0.00984277862911,0,0.0164392078781,0.0021008405305,0.0340102288585
C166,0.0616709310573,1.23947649545e-4,4.42531842515e-4,0.115501351228,0.0736372985944,0,0.00823033580609,0.00399058068553,0,0,0,0,7.09825511803e-4,0.0216444842648,0,0.0183744765035,0.0828799711444,2.69514831619,0.0027883862932,0,0.00609913302307,0,0,0.066311610659,0,0,0,9.41215761723e-4,0.00349802012217,0.00180654974393,0,0,0,0,0.10401309833,0.0109386468723,0,0.0202201346526,0.00889191075613,0.0370676978924
C167,0.056724309183,1.58850208469e-4,4.41112688274e-4,0.117002197505,0.0892785547972,0,0.00806606058558,0.00535106563309,0,0,0,0,0.00125472053553,0.0206569844265,0,0.0228989505215,0.115679112788,2.33225896537,0,1.89048294974e-4,0.00569613556817,0,0,0.060115261148,8.40722326896e-4,0,0,0,0.00280189472973,0.00123231481169,0,0,0,0,0.0970049917792,0.0102607131124,0,0.0174534562793,0.00341385136817,0.0351861316361
C168,0.067014461351,4.99614020258e-5,2.37837090894e-4,0.105296491406,0.102157160361,0,0.00180988225265,0.00420008201218,0,0,0,0,9.85569527732e-4,0.0195467283287,0,0.0270208474809,0.0651620182511,1.67378767474,0,6.68916818138e-5,0.00561001303056,0,0,0.0627573390005,8.27759301237e-4,0,0,0,0.00254761077572,0.00267786946784,0,0,0,0,0.118568048681,0.00782593282827,4.24393322041e-5,0.0181988987692,0.00360012326797,0.0362815595095
C169,0.0604409505584,1.75581120991e-4,2.7861309824e-4,0.11884226397,0.104312743981,0,0.00326181188183,0.00429205931379,0,0,0,0,0.00133734287155,0.0197013437663,0,0.041318622053,0.054013071317,2.28849866125,0.00428852566405,5.223995592e-5,0.00592842716255,1.48593652395e-4,0,0.0515867177143,0,0,0,0,0.00185820272679,0.00177486862582,0,0,0,8.48465265939e-4,0.0954909734599,0.0101127694174,0,0.0202726792265,0.00332948432751,0.0459455219674
C170,0.0565555700474,1.85932812879e-4,2.21279415328e-4,0.111271934565,0.11253106435100001,0,0.00162365532776,0.00515481440325,0,0,0,0,6.38881920947e-4,0.0189631061877,0,0.0351001498378,0.0904115308676,2.1714265489,0,0,0.00551145430342,0,0,0.0588740785908,0,0,0,0,0.00268330406798,0.00203249240746,0,0,5.45510582802e-4,0,0.0948473451805,0.0111309261614,0,0.0184381478591,0.00115108897826,0.0341437169076
C171,0.064785308911699993,1.08344284088e-4,1.28940983928e-4,0.116800694364,0.090492139794,0,0.00422674835119,0.00494164428423,0,0,0,0,0.00146706186158,0.0224621483806,0,0.133121386354,0.112008831307,1.36916369505,0.00329044333669,0,0.00714625494428,0,0,0.0476371392599,9.34919520926e-4,0,0,0,0.00183836650352,0.00355304044601,0,0,0,0,0.120743051897,0.0101476098729,0,0.0190063423937,0.00100002307929,0.0439557182761
C172,0.0552417537348,2.83111602119e-4,0,0.156395826797,0.0919293173302,0,0.00412044592893,0.00379790613019,0,0,0,0,0,0.0261919662926,0,0.0263395127457,0.0684963540892,2.28972095943,0,0,0.0100037630543,0,0,0.0518001069011,0,0,0,0,0.0027238316246,0.00359394450468,0,0,0,0,0.114627914202,0.0164584879083,2.40486992878e-4,0.030368391707000002,7.64819717252e-4,0.0428627491846
C173,0.0403264802519,1.0561577463e-4,1.67591697938e-4,0.157352029361,0.0224469210269,8.00437960301e-5,0.00825066820618,0.00604510797728,0,0,0,0,0.00149396027876,0.0262129765985,0,0.0171237552419,0.0445906899682,1.50952488517,5.09139335508e-4,4.71351650451e-5,0.00721508175865,3.23393025167e-4,2.45630580184e-5,0.0141557675212,0,0,0,0,0.00301453361512,1.98627197556e-4,0,0,0,0.00111795307869,0.0435470267922,0.00227403576001,0,0.0251167994464,0.0076104711296,0.0313694926113
C174,0.0499174408031,5.78890512596e-4,9.84200015835e-5,0.11223829721,0.0489770065023,0,0.00633900035677,0.00830811191449,0.00398663297553,0,0,0,0.00226578420912,0.0209552986786,0,0.0234796964351,0.0763622853666,0.576467404154,0,1.23025001979e-4,0.00497849630003,4.89912896771e-4,9.61661084175e-5,0.0180684138547,0.00178880582939,0,0,0,0.00868914725197,2.52732843572e-4,0,0,0,0,0.0424964444171,0.00756755913236,1.17079555787e-4,0.0645596708676,0.011813667244,0.0388859434828
C175,0.074184396685,1.50594462175e-4,2.50912335675e-4,0.138399620507,0.0335357824554,0,0.0029320474458,0.00958587535478,0,0,0,0,9.90239844803e-4,0.0299793905405,0,0.0152658975347,0.110366457337,1.7834471508,0.00174232073959,1.34417322683e-5,0.00624361535136,1.38335013495e-4,2.73185251841e-4,0.0149973363259,0.00237029313909,0,0,0,0.0100262305465,6.37237677906e-5,0,0,0,0,0.0692804803419,0.00548541717719,2.55842636483e-5,0.0338892033733,0.0151921693036,0.0324938840032
C176,0.0677446565755,1.11904976108e-4,1.33178578337e-4,0.144289476873,0.0309303815751,0,0.00426171450679,0.011559170854,0,0,0,0,0.00113645720181,0.0303101451264,0,0.00829597795845,0.0713478046643,0.939748765765,0.00329069094828,1.24854917191e-5,0.00575551134423,1.92740857091e-4,0,0.0109181817124,0,0.00156434535521,0,0,0.00277235743705,1.57841278029e-4,0,0,0,0,0.111253178704,0.00122661893553,7.12926218608e-5,0.0324374165299,0.0127320931323,0.0363121427839
C177,0.0450533506089,1.74256434893e-4,3.62920791162e-4,0.133089947905,0.0197035523496,0,0.00472195842566,0.0100323197736,0,0,0,0,2.14843140503e-4,0.0276780845887,0,0.0190828868655,0.0709554405354,1.0418937456,7.77031133337e-4,4.8605463102e-5,0.00444698230113,0,0,0.013450398437,0.00111272736315,0,0,0,0.00213757617266,4.608517983e-5,0,0,0,0,0.0991073919924,0.00117542716969,0,0.0295711359281,0.0125978906523,0.0379892364019
C178,0.0334745540381,3.65188450615e-4,8.69224593391e-4,0.128038162328,0.0213472798194,0,2.37736640927e-4,0.00878183333492,0,0,0,0,0,0.0162368327299,0,0.0181438145011,0.0473762737731,0.906040753756,0,0,0.0029312682737,2.79549617975e-4,0,0.0131194117789,0,0,0,0,0.00226425381801,2.8616447519e-5,0,0,7.56304177935e-4,0,0.125249672404,6.15834398269e-4,0,0.0267950701063,0.00511676330494,0.0333025368026
C179,0.0931451763627,2.97786704736e-4,6.86644571288e-4,0.0906431047217,0.0696280508898,0,0.00184196250724,0.00449411711074,0,0,0,0,6.39513740904e-4,0.0157456081959,0,0.00709745798043,0.0501209717121,0.880911258225,0.0283697200087,1.66123686602e-5,0.0038727941234,5.37706093645e-4,0,0.0113354697147,0,0,0,0,0.00194876168111,3.01893909479e-4,0,0,0.00145185075711,0,0.0405430394608,0.00204373225185,0,0.0317345794197,0.00797614274859,0.029292013311
C180,0.0500461347533,1.65778767342e-4,0.00109920943837,0.104236906383,0.0452699348114,0,0.00193021392803,0.00374886181479,0,0,0,0,9.83907749029e-4,0.0165776456836,0,0.0101635201889,0.046479980416,0.586482215711,0.007466489817,0,0.00334731502247,3.26321162995e-4,9.91418495205e-5,0.0127743413141,0,0,0,0,0.00405577131074,1.50319239435e-4,0,0,0.00223980208125,0,0.0165952440336,0.00340369500459,4.02341458711e-5,0.0287113422608,0.0150668528954,0.0340150964664
C181,0.0260855791163,1.65035773117e-4,8.51108965356e-4,0.110813243155,0.0210226172026,0,0.00209503745318,0.00285351480903,0.00190940122315,0,0,0,0.00180866542721,0.0152988832557,0,0.00672099263505,0.0225960232866,0.453767714125,0,2.45512201545e-5,0.00419007490637,3.15834791937e-4,7.6764731109e-5,0.0130349280359,0.0020887080349,0,0,0,0.00516040804258,2.13383444306e-4,0,0,0,0,0.0227102059925,0.00564105490928,2.33647299612e-5,0.0216060341749,0.00988405636626,0.033093040587
C182,0.301102594137,3.95886244299e-5,2.35572934433e-4,0.0714402105162,0.102293025992,0,0.00122846922845,0.00106215272199,0,0,0,0,2.04045128171e-4,0.00750156154137,0,0.00382590709858,0.186354241161,0.715725371604,0,0,0.00192732660584,8.6368850735e-4,1.38106880645e-5,0.0116754597471,0,0,0,0,0.00121882956561,9.77191431723e-5,0,0,0,4.50933568752e-4,0.0174571942991,0.00370518847132,3.36282553243e-5,0.0141108763699,0.00311542762085,0.0234752042245
C183,0.0513794750073,5.7629853552e-4,7.59339783548e-4,0.0830712491295,0.0193495173599,0,0.00324935076878,0.00353415842191,0,0.0136724569601,0,0,0.00147808813166,0.0135813685535,4.41596966352e-5,0.0120356540926,0.0415029772426,0.620894655596,0,1.83711237955e-5,0.00337776153799,6.2706769222e-4,2.87206576589e-5,0.0126769653695,0.00225914870989,0,0,0,0.00321016754132,5.80618233537e-4,0,0,0,0,0.0169935344592,0.00412136363085,0,0.0426375367253,0.0111037816454,0.0335929120832
C184,0.0260015753218,0,3.59576382862e-4,0.111271109246,0.0180307167654,0,0.00175894689196,0.0032425204936,0,0,0,0.00203911670282,0.00204559008917,0.0178490208391,0,0.00432456965161,0.0485546658529,1.25420242342,0,0,0.00545666428426,0,0,0.0170817316725,0,0,0,0,0.00203482382555,0,0,0.0020857602873,0,0,0.0532930049548,0.00146371728996,0,0.00742714249981,0.025495606765,0.0254130057091
C197,0.0618970104306,2.17725193495e-5,2.3320409397e-4,0.244596071249,0.0945085282788,0,0.00139427330917,0.00699034215661,0,0,0,0,0.0018611588123,0.0355289281115,0,0.00826260743078,0.0889224568539,3.78839096017,0,0,0.00596660554743,0,0,0.0245749649981,0.00287078232093,0,0,0,0.00247179974408,4.60650062162e-5,0,0,0,0,0.0425931594319,0.00370831799119,0,0.0206299145687,0.0329878964017,0.0810043243053
C198,0.0933195912186,0,1.63224492688e-4,0.195611101919,0.107357293833,0,9.9489214591e-4,0.00578244554472,0,0,0,0,0.00233583373388,0.0364494510335,0,0.0139713733249,0.530111698412,4.14850388815,0,0,0.00613858710647,2.24975610884e-4,0,0.0244394255294,0.00474752913736,0,0,0,0.00294069173233,6.90897323549e-5,0,0,0,0,0.0399789554422,0.00498914548447,0,0.0861688493318,0.0516621483817,0.0633373975344
C199,0.115280542113,0,0,0.0935962209668,0.19655206403,0,7.28157314523e-4,7.1818255679e-4,0,0,0,0,6.55341583071e-4,0.0137621732445,0,9.23635788221e-4,0.268690049059,4.77973958474,0,0,0.00228581342549,0,0,0.0243557361543,0.0031876131382,0,0,0,5.79459926084e-4,0,0,0,0,0,0.00321922181158,6.48394499151e-4,0,0.0637075338457,0.0219852145192,0.033772204281
C200,0.187084564659,0,0.00169178518175,0.138905377764,0.0960141679667,0,0.00268045784235,0.0141323694389,0,0,0,0,0.0014028889746300001,0.0457662917277,0,0.00182513175843,0.129861200677,2.69863964012,0,0,0.0083846998986,0,0,0.0120422363959,0,0,0,0.00102698123869,0.00225825366928,0,0,0,0,0,0.0286257507374,0.0591508936517,0,0.0410391858405,0.00890182981668,0.0391140540921
C201,0.0906660203123,0,0.00166848703372,0.158276541159,0.0369443320904,0,0.00156033856732,0.0258875741169,0,0,0,0,0.00141684878582,0.0760657732906,0,0.00366764145431,0.122051713946,2.63908158384,0,0,0.0101343639356,9.46939138264e-5,2.87696012999e-5,0.0108517147865,0,0,0,0.00102475407651,0.00523667311241,0,0,0,0,0,0.0662849090301,0.0844987588428,0,0.0381949869385,0.00797550648485,0.0452026916621
C202,0.176268384085,0,8.72727981902e-4,0.0748819789307,0.0368640299555,0,0,0.0144281917634,0,0,0,0,0,0.0400518285548,0,0.0102440734295,0.0695332661499,2.03134327745,0,0,0.0069098462897,0,0,0.00777357707591,0.00303740977387,0,0,0,0.00352765836895,5.17172137423e-4,0,0,0,0,0.241056655212,0.0521046359796,0,0.0819382750734,0.00417171217905,0.0370079497602
C203,0.120164655265,0,7.04804879297e-4,0.0771412812945,0.0267389892352,0,8.35324301389e-4,0.0131416455772,0,0,0,0,7.68878050142e-4,0.0621328477008,0,0.00268677296269,0.201642956931,1.55301900403,0,0,0.00656849083386,0,0,0.00547351211564,0,0,0,0,0.00487873356448,0,0,0,0.00117538457212,0,0.061726069429,0.0427365785468,0,0.0279164768817,0.00210564113317,0.0267739375007
C204,0.225785551132,0,1.49916247906e-4,0.692290168793,0.102771451761,0,0,0.0500761340951,0,0,0,0,0.00151494313674,0.0650095354823,0,0.00869313007993,0.0378662243255,5.67598695231,0,0,0.0028685005784900002,1.59910664433e-4,0,0.0097924674921,0,0,0,8.26124580607e-4,0.00399944988098,0,0,0,0,0,0.13306250551,0.0383446561429,0,0.0772732120259,0.00609120290248,0.0962407127663
C205,0.140583259729,0,9.05179388784e-4,0.101129994884,0.155280258035,0,0.00379532904778,0.0720378045747,0,0,0,0,0.00413796292015,0.0772688880895,0,0.0278242334286,0.0417411987771,3.17280121799,0,0,0.0063135929091,0,0,0.00989479981638,0,0,0,0,0.0115688731747,7.66289429658e-5,0,0,0,8.75097898522e-4,0.183522285301,0.0280153249294,0,0.094333413857,0.008791024959,0.0433597586971
C206,0.139719336877,0,0.00152167042709,0.137550350694,0.168729165708,0,0.00572864160786,0.0634298516972,0,0,0,0,0.00481726680661,0.112840267378,0,0.00826616070933,0.13905928195700001,3.46062716919,0,3.35662594211e-5,0.00930166034266,0,0,0.015614999337,0,0,0,0,0.0109628109927,0,0,0,0,3.8940917274e-4,0.108994944276,0.0429331037106,0,0.0612642503491,0.00627535844181,0.0521903852004
C207,0.0546904855976,0,0.00174155491805,0.122762944352,0.139529584009,0,0.00109532553172,0.0460296324284,0,0,2.0155427623e-4,0,0.00123716624805,0.12443076142,0,0.0163894902239,0.060800315053,3.09052931214,0,0,0.00810913111769,0,0,0.0170114756916,0,0,4.0408283295e-4,0,0.00784406810608,5.89732882303e-5,0,0,0,0,0.111291906462,0.0345012490903,0,0.0442879301382,0.00344883620049,0.0538053468249
C208,0.0565473544936,4.32299433289e-5,0.0018521328845,0.107609146735,0.125271533279,0,0.00100667944465,0.0364192391848,0,0,0,0,0.00224500955697,0.120704855302,0,0.0109915667909,0.0544730862599,2.77737615658,5.00154027881e-4,0,0.00702664846903,0,0,0.0133289661682,0,6.86389628898e-4,0,0,0.00657149744844,3.0487784107e-5,0,0,0,0,0.0623876340042,0.0365801698554,0,0.0333776384206,0.00258222676013,0.0487235939186
