#taxpath	A01.bins	A02.bins	A03.bins	A05.bins	A06.bins	A07.bins	A08.bins	A09.bins	A10.bins	A11.bins	A12.bins	A13.bins	A14.bins	A15.bins	A16.bins	A17.bins	A18.bins	A19.bins	A20.bins	C141.bins	C142.bins	C143.bins	C144.bins	C145.bins	C146.bins	C147.bins	C148.bins	C149.bins	C150.bins	C151.bins	C152.bins	C153.bins	C154.bins	C155.bins	C156.bins	C157.bins	C158.bins	C159.bins	C160.bins	C161.bins	C162.bins	C163.bins	C164.bins	C165.bins	C166.bins	C167.bins	C168.bins	C169.bins	C170.bins	C171.bins	C172.bins	C173.bins	C174.bins	C175.bins	C176.bins	C177.bins	C178.bins	C179.bins	C180.bins	C181.bins	C182.bins	C183.bins	C184.bins	C197.bins	C198.bins	C199.bins	C200.bins	C201.bins	C202.bins	C203.bins	C204.bins	C205.bins	C206.bins	C207.bins	C208.bins
root__Root;domain__Eukaryota;phylum__Diatomea	5784	5178	7909	6697	4959	11269	1589	8827	2481	6467	11133	1068	2956	6124	4162	2	4	0	0	8126	13433	13406	9829	12881	11449	12234	13275	14834	8697	6181	3827	952	14999	15281	12578	657	16680	618	13833	0	0	0	0	0	1	3	0	3	2	3	0	347	102	139	268	223	473	568	228	659	374	232	44	1	0	0	80	379	54	659	362	721	761	296	628
root__Root;domain__Eukaryota;phylum__Ctenophora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Cryptomycota	203	180	176	130	99	191	175	175	134	124	278	89	83	88	131	11	12	23	11	414	513	28	87	74	315	104	73	36	546	285	23	92	145	145	79	41	187	42	127	32	37	51	126	168	323	220	155	244	299	187	35	108	82	65	106	108	103	112	35	43	53	66	5	13	3	0	33	40	0	11	20	6	18	30	14
root__Root;domain__Eukaryota;phylum__Cnidaria	0	2	1	0	1	1	0	0	0	0	9	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
root__Root;domain__Eukaryota;phylum__Ciliophora	439	1322	464	484	482	582	1526	546	1438	513	403	1051	172	540	508	469	874	880	1441	3856	2986	2980	987	1186	4665	1230	3274	2636	3323	3498	338	614	1748	1687	1682	354	1336	327	1637	1719	1772	2193	2891	3431	4195	2695	2035	2381	2155	1857	376	579	269	347	571	1139	893	728	329	461	620	370	59	192	458	9	655	820	36	926	355	2022	1864	2593	2241
root__Root;domain__Eukaryota;phylum__Chytridiomycota	34	15	34	70	21	59	7	87	54	41	64	8	17	35	23	0	1	0	1	1180	1274	1551	145	589	919	146	2868	2549	1293	488	88	163	837	360	2519	19	337	112	503	2	3	0	0	2	5	1	3	4	2	4	0	622	357	357	522	339	274	483	139	146	91	115	19	0	0	0	2	0	0	0	10	4	1	3	0
root__Root;domain__Eukaryota;phylum__Cercozoa	359	337	568	316	220	506	227	397	203	303	375	211	100	567	311	267	281	241	283	855	495	1399	865	1110	1087	827	1813	1499	753	562	401	125	1217	1366	1680	71	1534	72	1694	389	508	401	434	692	674	543	537	624	583	567	117	451	307	293	742	546	808	868	212	309	324	282	65	190	195	58	756	814	93	877	310	460	335	547	500
root__Root;domain__Eukaryota;phylum__Centrohelida	2	2	1	3	1	8	0	4	0	1	6	0	0	5	3	0	0	0	0	11	2	29	28	35	9	26	31	28	1	4	7	0	13	23	23	0	26	0	17	0	0	0	0	0	0	0	0	0	0	0	0	8	2	8	13	28	32	51	21	23	60	27	4	2	0	0	0	0	0	5	0	0	2	0	2
root__Root;domain__Eukaryota;phylum__Cavosteliida	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Breviatea	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0
root__Root;domain__Eukaryota;phylum__Blastocladiomycota	50	87	8	16	25	14	29	2	26	31	21	35	3	14	19	1	4	13	32	6	1	318	49	123	32	77	177	192	6	8	23	0	52	86	217	1	89	0	94	0	0	0	0	0	0	0	0	0	0	0	0	5	1	5	2	3	3	4	0	1	4	1	0	0	0	0	0	1	0	0	1	0	1	0	0
root__Root;domain__Eukaryota;phylum__Bicosoecida	8	9	5	7	4	2	18	7	4	7	7	10	3	5	5	0	2	6	9	30	45	1	10	8	18	11	2	0	15	8	7	4	12	11	5	3	15	0	7	3	0	0	2	2	4	2	7	8	6	12	0	15	16	3	14	11	10	16	7	14	5	6	0	0	0	0	3	3	0	4	5	8	4	5	6
root__Root;domain__Eukaryota;phylum__Basidiomycota	7	2	7	11	6	7	4	3	2	4	4	0	4	2	8	0	0	0	2	35	27	13	27	21	18	20	16	22	33	10	3	4	16	20	24	0	30	2	10	1	3	4	2	5	10	6	7	9	3	6	1	118	63	29	61	26	17	79	47	40	13	36	1	94	114	0	10	16	8	66	5	121	41	19	5
root__Root;domain__Eukaryota;phylum__Ascomycota	19	10	5	20	16	23	4	13	2	11	16	5	2	5	8	0	1	0	0	94	100	25	53	32	97	37	30	19	143	79	12	20	43	79	47	7	60	13	45	12	16	16	29	29	33	41	24	26	28	20	12	495	206	126	228	125	81	324	84	56	39	88	1	70	43	1	8	7	0	0	3	4	1	3	3
root__Root;domain__Eukaryota;phylum__Arthropoda	195	8	96	204	45	111	43	65	11	10	67	19	35	32	46	1	2	19	1	1	1	210	5	30	1	71	15	10	3	1	111	0	88	7	23	0	8	2	19	0	0	0	0	0	0	0	5	0	1	0	0	30	15	4	15	9	7	186	1	13	3	11	0	0	9	0	12	11	2	9	1	1	4	7	7
root__Root;domain__Eukaryota;phylum__Archamoebae	0	0	0	1	0	2	0	0	0	0	0	0	0	1	0	0	7	7	0	0	3	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	1	1	0	5	6	36	26	35	23	18	6	6	4	4	1	2	3	2	319	235	13	316	30	56	21	33	24
root__Root;domain__Eukaryota;phylum__Apusomonadidae	3	13	3	1	2	5	10	7	5	3	1	7	2	1	6	0	2	0	0	3	9	5	4	8	1	4	2	0	5	3	0	0	5	4	1	0	3	1	3	0	0	0	0	0	1	0	0	0	0	0	0	3	2	1	4	4	5	3	0	2	4	2	2	1	0	0	0	0	0	0	0	4	4	2	1
root__Root;domain__Eukaryota;phylum__Apicomplexa	4	2	1	5	1	2	1	2	1	2	7	0	2	11	0	0	4	1	2	3	3	3	17	6	5	7	7	6	2	3	4	1	13	24	9	0	28	0	14	0	0	0	0	1	0	3	0	2	1	2	0	13	11	2	3	13	7	25	5	5	5	20	4	0	0	0	0	1	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Aphelidea	266	8	320	339	191	230	5	164	13	232	346	1	81	133	379	0	0	0	0	52	26	524	194	433	58	138	647	596	15	11	120	3	58	298	467	4	269	1	388	0	0	0	1	0	1	2	0	0	3	1	0	16	10	9	8	6	3	14	14	6	10	12	1	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Annelida	1939	645	288	725	879	273	583	272	598	162	506	308	84	121	865	3	3	0	0	24	0	2	6	2	1	3	1	4	6	71	1	7	1	1	0	3	64	1	8	7	3	7	37	27	29	34	33	52	64	52	8	73	5	6	11	9	8	27	5	5	3	8	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Ancyromonadida	2	6	0	0	0	0	6	1	2	1	0	3	0	2	0	0	0	0	0	2	7	0	0	0	1	1	1	3	1	2	0	1	2	0	0	0	3	0	0	0	0	0	1	4	0	0	0	0	0	0	0	9	1	11	9	7	19	11	0	9	3	0	1	0	2	0	14	21	6	93	29	61	54	30	27
root__Root;domain__Bacteria;phylum__unknown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Zixibacteria	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	6	2	7	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__WS4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__WS2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__WS1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	0	2	17	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__WPS-2	14	9	9	1	7	11	20	0	6	6	8	9	5	4	11	11	9	20	9	2	4	3	6	4	5	1	9	7	3	12	4	0	16	2	9	0	10	0	9	4	2	2	10	15	9	7	12	6	12	7	1	16	17	27	28	30	18	31	22	15	13	11	1	1	4	0	6	2	0	8	6	63	14	7	36
root__Root;domain__Bacteria;phylum__WOR-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	3	1	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Verrucomicrobiota	1037	1009	1080	893	1214	1173	1056	1102	1125	1102	1233	1128	568	1037	1317	1010	1079	887	1109	545	512	883	1340	1690	658	1470	1251	1100	517	714	417	56	2355	1875	1879	44	1965	39	1684	309	349	323	449	564	596	505	604	507	647	533	119	846	889	766	798	947	715	919	699	989	492	712	49	242	352	4	1780	2255	86	2483	142	271	172	293	240
root__Root;domain__Bacteria;phylum__Thermotogota	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	3	0	72	161	43	16	17	0	0	0	0	0	0	0	0	2	0	0	0	0
root__Root;domain__Bacteria;phylum__TX1A-33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__TA06	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Synergistota	2	0	0	0	2	0	1	1	0	2	0	0	0	2	0	3	5	1	0	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	0	1	1	0	0	6	26	3	2	1	0	59	93	19	5	11	0	0	0	0	0	0	0	0	0	1	0	0	0
root__Root;domain__Bacteria;phylum__Sva0485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	2	5	4	0	4	4	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Sumerlaeota	1	6	0	0	1	2	1	2	3	1	4	3	0	1	1	2	11	2	6	0	0	0	1	0	0	1	0	0	2	0	2	0	0	2	0	0	0	0	0	3	1	1	1	4	0	2	3	3	4	2	0	4	11	0	5	4	3	5	2	3	2	1	0	0	0	0	0	1	0	0	0	0	0	2	1
root__Root;domain__Bacteria;phylum__Spirochaetota	142	312	65	43	126	57	250	37	225	117	38	152	24	76	126	186	216	181	452	59	51	1	18	22	73	21	2	7	41	61	2	6	8	14	5	5	21	1	6	57	51	45	55	91	75	84	42	102	104	73	22	51	90	47	40	47	40	105	167	103	31	57	1	4	8	0	51	31	7	139	4	2	3	2	2
root__Root;domain__Bacteria;phylum__Schekmanbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__SAR324cladeMarinegroupB	20	23	6	9	27	5	38	10	35	32	11	41	2	7	22	124	119	152	134	5	23	0	5	11	9	5	0	2	14	5	5	3	13	6	2	0	2	0	9	10	10	11	14	14	12	18	12	15	12	11	2	18	18	27	27	46	24	48	19	9	11	18	0	0	0	0	11	5	0	6	11	5	7	17	2
root__Root;domain__Bacteria;phylum__Rs-K70termitegroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__RCP2-54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0	3	0	0	4	2	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Proteobacteria	18055	15004	14146	12359	14769	19589	18294	22807	16069	16284	21855	15732	8062	18622	18368	17627	19828	17290	18983	8975	10483	8096	11953	13211	8432	12789	18164	10943	8430	12408	3289	1356	16734	16572	27005	651	17957	649	15691	20105	22767	16751	13947	15121	16558	13099	11968	12515	13710	12508	2497	25396	26529	31636	33457	44401	44750	53623	41914	33627	64701	45119	2797	55899	63586	13935	30360	23264	701	16850	20847	25673	33472	26520	26633
root__Root;domain__Bacteria;phylum__Planctomycetota	987	793	872	618	770	1361	864	1324	687	895	1179	614	400	1326	916	262	338	372	493	528	770	928	806	1003	551	746	1892	1476	619	637	245	63	1170	955	2806	33	1021	45	1067	266	214	256	331	533	527	470	455	448	510	411	100	531	367	434	604	636	540	596	260	321	274	262	36	179	162	4	911	1575	89	2093	1208	971	830	3766	1944
root__Root;domain__Bacteria;phylum__Patescibacteria	162	243	125	169	135	154	215	190	168	120	166	204	41	112	202	1885	1793	1460	1392	69	73	212	94	184	69	70	290	173	70	41	54	12	59	96	387	2	69	3	253	269	217	239	313	431	495	386	293	328	386	282	53	2743	2316	3551	3735	4943	3220	3019	2054	2125	1823	2526	234	382	350	20	463	667	44	955	307	430	754	767	967
root__Root;domain__Bacteria;phylum__PAUC34f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Nitrospirota	15	13	4	5	7	5	19	11	13	6	5	19	3	7	13	0	1	0	3	7	2	9	10	23	3	14	3	6	14	5	2	1	36	20	18	0	26	4	13	4	5	4	2	10	1	3	12	4	12	5	0	65	40	63	74	80	63	37	23	41	30	31	7	1	0	0	12	22	0	15	9	30	5	58	7
root__Root;domain__Bacteria;phylum__Nitrospinota	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4	5	3	11	1	7	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__NB1-j	6	1	5	3	5	9	0	21	2	9	19	0	5	11	10	0	0	0	0	8	2	2	12	10	2	21	7	4	0	4	1	0	24	27	2	0	11	0	13	0	0	0	0	0	0	0	0	0	0	1	0	26	8	8	11	11	20	35	6	3	4	4	2	1	0	0	1	9	0	7	0	6	2	13	6
root__Root;domain__Bacteria;phylum__Myxococcota	784	1693	549	444	773	705	2027	891	1341	781	794	1472	312	813	961	2040	3468	2909	2459	1033	952	70	448	461	898	421	174	140	1138	799	91	166	293	599	273	63	550	68	398	872	824	799	907	1129	1003	1038	1047	1045	1286	1223	269	371	250	267	333	361	424	467	216	232	177	254	23	17	17	0	89	90	4	102	49	59	50	47	35
root__Root;domain__Bacteria;phylum__Modulibacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Methylomirabilota	1	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	1	0	0	2	2	1	2	5	5	0	3	0	0	7	4	6	0	7	2	4	0	0	0	0	0	0	0	0	0	0	0	0	26	31	56	32	49	27	15	17	28	23	21	1	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__MarinimicrobiaSAR406clade	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Margulisbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	2	0	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
